1003 -1.1126496933988799 0.15719769134800796 -1.022802090113301
4626 -0.7299113744407507 0.9168766034589159 2.116481877592954
4274 -1.978546666395669 0.37780940772524113 -1.1283524251872368
3875 -0.8685843159230048 0.8274138048615935 -1.448800314383233
1315 -0.054990706437886776 -0.30059015943196604 -0.9711009178876732
1843 1.058784198177112 -0.9887253064621685 0.9484864402476668
3111 0.6550978999540321 1.3797566673848969 0.38796933093072977
602 0.05843880495133175 -0.22244295559745794 -0.9794812029166248
549 0.4051097870407907 -0.36581122926158205 0.2898897409332333
6036 -1.396685102855236 0.963026825873405 0.37856860786299257
4469 -0.8865706279919638 -0.7937724061449031 -1.4977448251434757
3037 2.8634237650268233 -0.5850023505423859 2.011065239898083
5655 -1.2503125117306042 -0.6187774438918385 -0.091669871569958
3361 -0.8696249728906539 0.5920696711008612 -1.1613537900449702
3523 1.4079287913083414 -0.8036472486490053 0.596597063972999
4711 -1.5330052529010958 -0.7470904011385187 -0.3211797302257651
3998 0.9600280932756875 -0.5255373047552366 -0.11188698408820244
5661 -1.69253390414963 -0.8990295040029564 -0.35713054304839453
3667 0.6484945881781204 0.21060185182095723 -0.5972751236194195
2933 -0.45767774108076836 -0.9135897628479648 -0.8922887181967117
774 0.5862283331886312 1.1349756266103233 0.3659792555176637
6164 -1.1100087073981642 0.012872701686517182 -0.5636920619457167
2315 -0.2986230114816257 -0.2941798715653768 -0.6714900876487534
5962 -0.7930193035785086 -1.101800842692531 0.3659904048149607
2399 -1.0546451948404145 0.8158511838199116 0.9220904210602439
3635 -0.6411794608412823 0.24576853214324088 -0.48086350839271
2828 1.0511125237556214 -0.6019727266307785 -0.33537295916527365
5504 1.4092672740994066 -0.3986283849988267 1.3493654900186427
3180 1.4958037213273225 -2.0513472733711877 0.8200742630961162
4449 -1.6067150914497854 0.1625205035309303 -0.09592902771210156
3608 -0.3825022555737822 1.7622244725897567 -0.014172608926028975
5515 0.4329870549882083 1.3820032865024579 1.350952574073423
92 -0.446498623575627 1.4902985857491122 1.296317060122128
93 -1.5230833200910496 -1.0635198783987432 1.0549423942202851
5988 0.09877610951634735 2.3597396498622167 -1.988117179263245
4642 0.5568697415276019 -0.9016749549064874 2.255944186411843
3374 0.03319885199273343 -1.3496891527698924 -1.247862150971717
113 1.3082643671367267 -1.0690313984608166 0.981743346370423
112 1.7871125244285797 -0.8062846956675644 -0.20299971317498103
110 0.20943853331663778 0.7404747852614303 0.920267153174898
5307 0.01888295524795497 -0.5071609790447331 -1.5638029846008632
739 -0.030469342701560886 1.1741076547360967 -0.23380649455990116
96 0.05149271339767387 -1.128651896607837 -0.002082859594754972
95 -0.12513360921143135 -0.8035832961508795 0.13362575331645674
94 -1.2694117420989544 0.17581300818467874 -0.014484792923488487
2300 -0.2640251082163359 -0.47555601548334475 0.8096877136619592
3020 0.5329252582819857 0.32152412740573455 0.8928121490269735
3399 0.7787443331965772 0.5589752575867099 0.8947703054717048
3739 -0.054281387864941556 -0.6349836448685183 -1.0003513432465785
1745 -0.3977901340353554 -0.31117725136342694 -0.8206530000645152
100 0.07848900726515892 -1.338255087735075 -0.5835567934798338
99 0.3139814176845987 -0.7028564541229945 0.9454669573940645
306 0.3035040637170739 -0.699656460763213 -0.1428021745141562
1735 -0.4015358436117965 -0.2931479293658765 -1.4699149978213009
6008 -0.22465787723273348 -1.9949523636793256 -0.4299646070196444
4348 1.6642569907500069 1.1959465029195104 -0.9320184717051575
815 0.32582598318621436 -0.9550608124576043 0.577593135598477
4051 -0.04931697055115671 0.37512456785867415 -0.8412334975247895
935 -0.5494963297631718 0.900060576395591 0.7040701307008083
103 -0.550997970795289 -1.0986366703225863 -0.6277342232711736
102 -0.8988281312410946 0.055190956944388615 0.7613471305605634
101 -0.7286572024095263 0.5380229499212384 -1.784974471405048
2114 -0.4497130639265179 0.8761228897824662 -0.8245138451613274
3354 1.0458505493226236 0.13808278879573774 1.430832980500178
5725 0.042232266418496665 -0.5042097909527906 -0.40148428090446553
6116 -0.8179861043521274 -1.2630094477187201 -0.4950700895354727
2044 -1.180649420286789 2.2193910912528745 -0.27698097608295913
3865 -0.05180873434857235 1.3354213895488027 -0.6945913441670821
2106 0.9383989223109849 -0.2961455591844464 1.0886068758210399
3016 -0.7903665564651804 -1.6054399681038156 1.0766845117245998
2826 0.15106736840816118 1.3360742577557416 -0.025158267965500757
1420 -0.6853256161455321 0.6748040680708312 0.06116202422848328
3750 0.6066973682215261 0.3695099419662874 -0.026108072781432973
1271 1.3468514873116977 1.1575685067350254 0.5575004616976973
403 -0.7621931457116543 0.49301512957507543 -0.36852712272385885
4302 -1.1447665436674932 0.9238255444989751 -0.0863406396052073
3164 2.785545833676012 -0.14932709931721733 -0.47018550630345435
5129 0.548454194620938 0.067515275062182 0.8670078742092678
4142 0.5623970247798998 0.1050921967778132 -0.2408596658419902
5438 -1.870336915571755 0.5312401534534663 -1.1764908072566358
1158 -0.03815076576062954 1.178510197304966 0.20541733144579583
2986 -0.2520068601971668 1.3694753361052612 0.6228640116113768
2726 -0.8584250187398125 -0.39318289538177886 -0.2805016005081365
2402 0.003489431040716707 -0.42746262646629823 -0.6488226700925952
2414 -1.3816374469620958 -0.2238777330686148 0.5908437362528769
2060 0.5502261082609353 1.6917461741195325 0.1893754787323579
3638 -1.0609283135472591 -0.4953338688676657 1.1206650112062786
4875 -0.41904013283500796 0.3710065987110052 -0.5003860767541058
2208 1.2647889275538513 -1.2094352455259203 0.6078087441904437
1900 -0.8396045189485462 -0.8028610850680405 0.26537259019414366
580 -0.510463138596121 -0.4444072817320785 -0.23343651708821753
2195 0.3766565607559739 -0.28531337062257717 0.4538218666237474
2035 -0.2535844998706316 -0.5292251897543754 -0.3579537151602639
4237 -1.4216513853028434 0.3370838050056312 1.4546249490772027
6143 -0.369387130793846 1.0433737153784362 0.9507612804977907
4316 0.38961596225336503 -1.1019375980657378 -1.8377565086259657
5269 1.859413524925564 2.019422545372211 1.2625722859528907
2196 -0.6336261462551599 1.2521729041499254 0.43413768722770274
4204 0.11912117760661796 -0.4635600654715196 -0.7773227577664665
2579 0.7760002352396727 -0.9326673960117129 -0.8473439503915074
5601 -1.0329790806985477 -1.5962649899859467 -0.7037077721557469
4087 0.36841330468960537 2.6240185180687026 -0.11441876107212279
5472 -0.5453036340081061 -0.5147395593023548 1.2603207183107403
1779 -0.2737145757688505 1.6500191053186741 -1.2668024605116712
4873 0.24567394090831984 -0.9497918681405122 1.3106046613385587
1487 1.7020988006819286 -0.25669487267923036 -0.2084475122576361
4661 0.6410357905922163 -0.18440061521894963 -0.01603350691853442
1824 1.3764801476643989 -1.1700963302392187 -0.9376784684415134
6197 1.4787368690852551 -0.25994319238189667 -0.4784929505893016
5554 -1.847629148293175 0.15847943838662898 -0.08987779041593058
3027 -0.5957333678968055 -0.5135370972224829 -0.3464531174769979
4697 1.3302498672018346 -1.4126492233935997 2.0305131067000697
1036 -0.9129760067325027 -0.44787776615468183 -0.7892588447747074
574 0.9502927793680165 1.827306972321746 -1.207985084362155
4664 0.7241139738662005 1.1023330879138231 0.7269892869515429
3106 -0.18634382144819206 0.3680015116388231 -0.9690540277710148
2827 -0.9691314196727204 0.6527913893948482 -2.6720269729600665
4198 0.13554087329434197 0.7788400994282443 -0.9964899372808073
4563 -0.5748483128834775 -1.034988685021886 0.42213667893703677
1881 1.8307821838358838 0.7854605472155858 0.46450197291796286
2103 -1.165353006249012 0.6234922970825028 -0.6641997239886136
5587 -0.07874187486552604 0.2522638488346659 -1.2180792968821172
5350 -1.1094193397465415 -0.08062939833365182 -0.5254128126014496
997 -0.3382120105437755 -1.110748022189484 1.606252502085147
2635 -1.1311083046370989 -1.0519622758576233 1.3493839445113023
3100 0.6472854182275798 -0.11672519956602584 0.5091011917316536
1257 -0.7555600392129918 -0.407385600840793 0.2561649329109164
2734 1.118016170491875 0.9573023311699054 1.0498378681954335
6115 -0.16576564596012652 0.3734299462540384 -1.5202730609198833
1746 1.897030047989781 -0.8925350251715806 0.45657955719632726
2603 0.1099691743188309 0.46469333448909556 1.1331333969889241
4934 0.5820104833844216 0.5207345834910504 0.11838394252098995
6045 0.5585945915469902 0.04070405241613877 0.5730637968735753
2842 1.4999013662920937 -1.1249110795812935 -0.005556659213410888
5828 0.3482101806509009 0.5511359654420627 -0.002186765134582501
4828 0.437683972692701 -0.7644091602448909 1.4773683348827282
5124 -0.8919660355154951 0.8018090517413082 -1.9458724097675975
4613 -0.2969177643426746 -0.4493244319961375 -0.04339190756820199
1804 0.49699904095501624 0.04974413373617935 -0.3068290526700406
3549 -0.3689750689637195 -0.07799857631667996 0.5588372049972931
4465 -0.28607380432318086 -1.5084964428650438 -1.6523707879629004
952 1.2743767591694872 -0.45392692130785484 -1.8865824643721933
5696 -1.4549824111579828 0.6303364425560608 -0.2776496683731254
2835 0.8099676970201211 -0.8650488856653862 0.11940281162784301
5458 -1.4733528944063676 0.6594877706890978 0.2974187896210583
5551 1.0478853658438325 -0.14368862140199734 0.42024690693125455
2739 0.792948486001728 0.8152178572623263 -2.0044917626736165
117 -0.4627760125958211 0.5111199889849987 -0.16794242339915394
114 0.058014999874911176 -0.29791706897843406 0.5654364513351938
115 -0.23732916880358962 1.3396091149863136 -1.2540159287715777
116 1.7143622395056979 0.47817277554970045 0.18349796142829713
3216 0.29101555587868116 -0.570419984298282 -0.2391741809324227
6111 1.1930767492842487 0.5679394166044351 0.6167617508694337
2550 0.3148128788451793 1.1689639058901202 -0.7060702117791057
1621 0.3471782542218481 0.33325795387964835 -0.4328167659460832
5062 -0.6859848878200232 0.23072821245616376 0.21041348165094742
1654 -0.5084999434653483 -0.5551646125660119 -0.1617642382806176
6009 -1.2941747235940881 -1.3405542953636318 0.5297987580813656
1718 -1.4112743763299491 0.34813003671449966 0.7288711497830999
516 1.2602089480973035 -0.43915733146419444 1.0315674964976813
111 0.44151524041200413 0.14873737635756767 -1.5756946879432838
5415 0.13920021731865728 1.752488833173658 -0.046845781670420764
5629 0.24557802036943466 -2.394053996624778 0.9625294177066938
862 -0.31044501125740404 0.38030681537412075 0.6384403850299536
4483 -1.260533716374014 -0.369012596190596 0.5465727031800341
3302 0.7353894381994635 1.3276241075964264 1.1127727198991915
109 -1.1423767320929388 -0.22425853746794638 0.22964754155476272
108 0.7684821729098277 -0.09947594872885622 -1.1254904594151225
106 1.3096907430128348 0.17061656584145235 0.633070622795175
105 1.0604454431176824 0.16969159303452516 0.16148615089863774
1164 -1.2282736003878802 -1.0711476940848494 -1.9407695786194412
4031 0.19052991652968054 -0.5502721603585441 0.890126097179714
1360 -0.3998679899831131 0.22182260090935813 -0.8448553830901767
2865 0.0632767232037066 -1.25954089106108 0.6159305507610557
3709 1.511701925805631 0.9613482774560971 1.0317880597027562
1702 0.10244787085211207 0.2646937327673115 1.2761897208307993
107 -1.9951569645263276 -0.6472397255902851 -0.3189692798775261
104 -0.010589199350932632 1.247875736563322 -0.11604408966552139
5096 -0.2577079324532055 -0.4182777259456219 0.9519338867637763
2976 0.9692272789393843 0.3651939941678952 -1.3570865584799752
697 -1.1646198938696297 0.6899798004662349 1.6567402456131544
1859 0.1398318695856319 1.0930756206118617 -0.5172697906593331
5042 0.04707975937460818 0.08609327098090408 1.2438753366194113
1155 0.09512025357929638 -0.39095041367240396 0.07860646759125577
2469 -1.0217535371700381 -1.884144981353112 -0.6057970057092996
4909 0.44845028770305895 0.022474647675007082 1.8183515643158878
5144 -0.5996741070717876 -1.062825115991713 0.37749430942928575
1387 0.8740196866006854 -0.8705403001560933 -1.1213181920169484
3187 -0.8505329801223067 0.06301349651402145 -0.332025395259365
3882 0.311498739111131 -0.10007646451376644 0.18548189288200057
1902 0.27478193271342854 -3.1165638559941202 0.15515823424484726
368 -1.11100979003659 -0.5591582840567808 0.13136694005226462
5484 0.07671781751450317 1.527461540574352 1.0326050743625292
3588 0.8473362659475047 -0.3216692497325604 0.11837775420609119
4328 -0.3292308267300769 -1.5839243663471088 1.1679157621731546
1424 -0.8616278098530948 2.3097926009661585 0.7912753242964821
3396 0.2785220767212621 0.793773871666229 -0.0007497574025961287
2444 0.9749247264233007 0.26161041754390324 -0.7838026761612549
2534 -1.9028278955071931 -0.4506065741966091 -0.29523353521597345
4855 -0.9897044431506559 1.604331372377158 -0.0956985214472886
5558 0.18245297207718528 -0.5271589579325837 0.36198337587150664
5482 0.22105925259771056 1.786135093648904 0.36714818513294784
4264 0.9242866202173116 0.28409220788996625 1.012596450091606
3339 -1.180510589537929 1.1788688935944376 -2.1955608724217432
2432 -0.5351979917329689 -1.3391033848631175 1.2633166854632116
1203 -0.0005977154573619233 0.168066782352384 0.5196826396675791
1372 -0.9617042764805982 -1.4057652711424902 0.8401739244287986
5262 1.2473031049888668 -0.514129900592366 -1.6207857276236939
5773 0.698951074203477 -0.15294054270781607 -0.49731961251752754
992 -0.831663235145535 -0.7201528297494258 -0.11910193966107391
1809 -0.5890397145214169 -1.2257839241309794 0.5412939662261828
3142 -0.547312729499848 -1.33791476881677 1.2618226048919654
1983 -0.6829522862704458 -0.6069046169503118 1.2066519827813529
839 1.13554676934311 -0.09957685186334181 1.394000505928567
1693 0.6301166674479836 -0.3379135965466943 -1.2002338838024553
4790 1.9118390772717153 -0.2806919025718993 -0.7994500982734912
5480 -1.0240799213060745 1.604695829292793 -1.787964039966088
2255 -1.1583887792026086 0.3336229877336939 -0.046380515866121026
2816 0.4463340341946349 -1.6327206671742556 0.9496150165473044
703 0.04162642894498339 0.47342265356424273 0.8722946863102307
1060 0.4755122786062127 0.6778995616303143 -1.394123648222257
5635 -0.8985825094643773 0.35653378877281283 -0.2342566411473809
5254 -0.10922606403957605 -0.7624916592965453 0.179506629489265
2789 0.24311090943218874 -0.3518894792632936 -1.4711328487469921
531 0.9224745184646167 -2.4491746016407614 -0.5266404379563173
2164 -0.3178939863652184 1.6214332038010004 0.5316424978673193
438 -0.2683637979064233 -0.602678853293065 0.2443099429049618
1941 -0.5278617137869747 -0.11010649796089254 -0.6825406935138814
3632 0.5981311328151573 -0.26511249409520155 -1.1898794269131006
5447 -1.2616082057723037 -1.1054652880366838 -2.1691136965319706
6119 0.28491282514471333 -2.1280423725045776 -1.6901130030230034
6156 0.27143858168093143 -0.3322240366226037 -1.3064598738296005
1098 0.07134261021213342 0.7288080349423148 0.3194312393678354
5409 -0.8307543469194313 2.2587043799831172 -0.5885663683264559
1366 -0.9847441824368603 -0.19749236391448438 0.04127997930400726
1441 0.3760159414116503 0.6364825552055071 -1.4091909240770046
4499 -0.294879932699482 -0.02496660216480786 0.5222163989002823
4751 -1.123187419865871 0.5823154267890898 -0.32630914579246717
3694 -0.10869273909844765 -1.1080372481376617 0.1935978593840052
5066 0.11402087101260074 -0.6985604691760217 0.4680275653229982
4182 -0.5955843331402707 -0.5921891246186667 -0.5161710797613367
4703 -1.5135037214611446 0.9412420791907461 0.10311122992632447
3198 0.07955687057716727 0.9578402645429246 -1.9893122959599658
4656 -1.475240924892315 -0.19952224444537278 -0.9524361909613909
4928 -2.0024351396908826 1.3623916319657159 -0.0379932296054661
4361 0.1292408108136517 0.48176701016203105 -0.397549278248809
4029 0.6582837994481247 0.8525874544236042 0.556211673245184
4957 0.6599167914877819 0.5904638693552446 -0.38550408904572814
439 -0.5824643555042215 -0.04426917492356856 0.7074813010900693
798 -0.4260579493796399 -1.1007402697793964 -1.4275463988383712
2594 1.591076566284341 1.752183904440265 0.05212797707294795
2411 -1.240513829429521 0.5717088092746224 0.006777491139437518
1806 -1.5648285062876572 -0.6290408336399639 -2.9276611935934294
1907 1.2630032365709858 0.03298486147341436 -0.8356248986659488
1148 1.9262662181007493 -2.062680955228453 0.5965250838948198
3969 -0.5117041780374714 -0.9272136617315764 1.1247893138177427
500 1.1255198995692242 -0.6678137224007559 0.3555642349329722
4947 -0.8346020397605652 -1.595619190160264 -0.12384995848239365
4277 1.054385049052126 -1.3132906292460094 0.33444826478172074
5323 1.6947067848770148 0.5962827965739605 -1.016906062816597
4096 -0.37954306354378836 -1.2989331929672054 1.004151704036399
1835 -1.6953287112745248 -0.005961743775155439 2.3366994431903776
3169 0.723682428126751 0.08159010183443188 0.5571337508004681
372 1.4853795333320696 -1.1877016416280608 0.38322544282361026
6072 1.5369127913049723 1.386698673297932 0.10341166379369565
874 -1.4656756920232448 -0.5086933407571037 -0.8789469566863969
4822 1.7283628523198944 0.4611319430714032 0.5660754837847085
6166 0.5844701275732946 -0.15762790001305838 0.22152889432890346
2136 0.9066520633498462 0.06016306391909776 -0.8541217436439738
1684 1.0654599685355286 -0.5715089030240386 -1.465305243976008
5010 -1.7477142541302866 0.5159724047215937 -0.6480081141830714
938 -1.4083572136277642 -0.9062806670831851 0.37650429093088195
1710 -1.1097357944853687 -0.3965694103562185 -0.3625683257843707
3657 -0.8546087045304033 1.2988252882282336 -1.2682373480562348
4058 0.017248207057828577 0.3630020274334336 0.9182482740535522
1882 -0.16311038985034756 1.874354628294255 -1.9717821970666913
1352 -0.7430118654037884 -2.1214311795454672 -1.4357259821178732
5863 0.37918347367353683 1.6362999385759933 2.6252056243624313
2057 -0.6619984661879743 -0.7504975528205104 0.4432308261842943
3905 1.1256189252747675 0.11207095097654875 -0.4281920777181629
5236 -0.12114867260864248 -0.2632092628220459 -0.05967838181246967
3502 0.9483561408195499 1.5498862619112719 0.4808671463545325
2979 -1.1969645356712721 -0.879094880652882 -1.267088734235004
685 0.5888981686565946 1.095142210628075 0.1063578569314971
4249 0.6102458744472526 0.9739342138580507 -0.8824945852527355
2006 0.8631182627601774 1.0495626451406463 -0.03677536121603859
3730 0.6336812325872864 0.8243958914934049 -1.175001270639063
470 -1.3187377327509429 -0.29031265951697777 -0.19391512351735915
2750 2.1602355773017066 0.1722934887607918 0.23528589298949704
581 -0.4494171887917152 -0.6059321812952698 0.5531514121636362
2522 -0.07828064418439196 -0.13138438571879185 -0.15748695130007648
2478 -0.9253416516263936 0.11949858088950394 -0.19924017603163555
394 0.26848599443994914 -0.4530001881003568 -0.43203151841175685
4173 0.8191809423933977 0.41595499654931767 0.25141311523941373
2587 0.4077157828262026 -1.3515438406017937 -0.3498854077991612
1888 -0.07479430743346677 1.957952845991319 0.10345482186749994
1533 -0.016603414641351216 0.7930930271289757 -1.6029200478538936
4655 0.8924998876927636 -0.6654313892433253 -0.7033965267496484
2701 1.4684004583291463 -1.1333235104402357 1.3992335077572524
5995 0.7474571143548249 -0.434563352733473 0.6125994137235422
2000 0.16205924695150004 -0.2134567129362348 0.15142571524683512
254 0.41019640288630316 -1.0725309666476766 -0.01635843180857962
4296 -0.9815817279310488 0.7550470579579092 -0.5268909179482774
2142 -1.778542280720148 -0.5305071656544794 2.183741399622387
3451 0.8117164562405724 -0.09863781110600751 0.08122969158450388
335 0.17672665853780276 2.386261088980873 0.3529057078330629
3358 1.3308914718733902 1.3270678413176598 -0.6601523354105001
4462 -0.8192392011738979 -0.39198767837389287 0.9790305354315115
1091 1.6794760103292339 -0.3111708917738584 0.728190208717327
1463 -1.3376917038823102 0.5587706515428051 1.0649470443730473
4310 -0.29317901510504485 -0.6286835145347845 -0.20761482732881856
3960 0.5942495687196317 -0.6539349907018832 -1.1928635367201428
881 -0.3866832107381346 -0.27735412130562387 1.7491009325212992
2686 0.5451300143534054 0.1953598812536981 0.7395263296117396
415 1.6099295403126672 0.07428512287802065 1.0634988667050809
912 -2.1536787293142576 -0.6387573489730755 0.056209111774634696
4997 0.06857714743200305 -1.4897553117510318 0.3024033722257376
551 0.1481692592119137 -0.506725514949317 1.1511221725271696
475 -0.07254937247296928 -0.12574021116715547 -0.18170297114374673
2485 0.13446755404940827 1.0581020527960663 -0.6064252595395441
3602 -0.8730866157067182 -0.5684468732815736 -0.8479614253682263
2428 -0.5501697552857284 2.2361874303812184 1.190920326730864
1890 -0.3442898335500572 -0.12235403453357407 -0.23132403008587044
5701 0.482215538006441 -0.08409262053083798 0.20471665878830556
1267 -2.081569701413347 -0.3662517460094984 0.5167300155545971
2627 -0.375589989969919 -0.20352417138326673 0.30055365212441415
1432 -0.4670489691067654 -0.8548756550491069 0.1408654839411947
4497 0.8688941094433864 1.079934429012157 0.8343231135052936
3056 0.3070345950241517 -0.9300156772763442 2.172385610378738
4598 0.9315786906952573 1.3425058373457186 -0.2981800282657513
1107 1.2791630608353624 0.04925548536501126 -1.039736847857856
2565 -0.3185535783557976 2.738354717242249 -1.95436413724816
2042 -0.5429100395909905 0.10501342513364008 0.41271790362443667
1223 -0.46761770119483875 0.4709096323168884 -0.6895077611106452
2265 -0.5948469918802536 -0.7969189493434865 0.24268278774951105
2484 1.4005959688416105 0.6626964061349243 0.5446782674348957
3844 0.38401304825534804 1.6711970490100398 0.9219028186116229
3707 0.12861390658892313 2.8454005147759176 0.30268750902366304
2127 -0.5073565273585765 0.8900684211816412 -0.0990059886814838
1280 0.3224074242461728 3.189255552572315 -1.0326077313735162
5202 1.4122550848174842 0.6677730978797934 -0.36400405581637907
3784 -1.4588762708956609 0.052900704351794406 -1.4259361244659616
3098 -0.4992215797505952 0.6838214671024232 -0.1936664313322093
1506 0.4923554325269979 0.13658035259022425 -0.2934743655281023
1840 -0.7528484322355998 -0.07982480651527615 -0.469530543579455
1319 -2.118143006121425 0.10496451515069743 0.047836220688199156
6138 1.1933462890027091 0.08654564649814032 0.3636711894944738
899 -0.26929499858518496 -1.4481952428243905 -0.596062600172516
5176 -0.12583590140137374 0.13204705790127716 -0.11903547056665983
1289 0.30832955444646504 -0.7686680954317141 -0.38028394896572604
1051 2.739239926147449 -1.0396614760225729 -0.8374018447018774
5358 0.3617130401254555 -0.0037118848710141956 0.4159091005757626
2074 0.20054318851256278 -0.14986227419545847 -1.240819107566188
2294 0.3390951976548864 1.3699270648608872 -0.2758310420209686
1415 -1.1471690366300755 -1.3872918596600945 -0.07676165145111723
5520 0.9659569011354434 0.7262009913851769 -0.030705793837303222
2597 0.25734289299698554 -0.8579018989695232 -0.8019677726435359
3475 -0.34196030716056885 1.0745804851588419 -0.47431720530843047
3660 0.96236784846131 0.9923777860151901 -0.41061267155663056
4354 1.0193441488258042 1.4644759030673116 0.5817599510203488
4094 -1.352994976257129 -1.6360126919156128 0.2841094076063153
2665 -0.5475716091834051 0.528971419438102 -0.3535904389160628
4338 1.370104893590144 -0.5574188695440773 -0.9762596483302011
1638 -0.9206658199963634 1.9749775739411852 -1.0415572668877844
2512 -0.5566466692359464 0.7237622891333104 -0.509169638344089
2258 0.38026264793210274 -0.6365882939471182 0.20686599697277278
5527 0.31415314866403365 1.2951725758275403 1.4217821135694628
799 -1.1765822427941417 1.1800497072781668 -1.1864884621259746
2648 1.8401867378976122 0.9761530442431774 -0.09739366996626317
4404 -0.593852002741161 -2.100396287062127 -0.8536837044645866
434 -2.396425634729476 0.4626697060969321 2.6728523590278503
3031 -0.9334497512551653 -0.05817984854433573 0.5500847693359883
3262 0.19158275074829448 1.5711356514670716 -1.0050592902763482
2152 0.7354364839205207 -0.29083926330076165 -0.7161354061058686
560 1.7657375709817584 0.5879377204970051 -1.228066545598097
4976 -0.8108455039522642 0.4768961647945121 0.28231211934041234
3402 0.3778111553462506 0.7379251895374848 -0.32106795343981404
5200 0.3293824808422804 -0.3648192864294831 0.09229016086159095
3154 -0.8644693503434895 -1.2825479705928446 1.2783620614266338
3749 0.5651992903441022 -1.307278515704863 -0.8345777078813525
2928 0.9747273914398904 0.9274092998763841 0.7972278523817135
5945 1.1774506437755434 0.2985322569923249 0.8840091753140599
1587 -0.7016482452893992 -0.18455420224384775 -1.3163839429957005
3835 -0.3170422835915467 0.5416328112533306 1.169379769724237
3051 1.2854434313305392 -1.9742199965365046 0.42391935784039425
2916 1.2156816053575432 -1.2789976209476355 -0.3446112555791567
2237 0.7834187170406403 -0.7634523112541525 -1.1906363405864213
3560 -0.1324908032366715 0.20864598783639404 -1.9122406753295453
2602 -1.2989946177287586 0.3015691682376323 0.6806935135583378
795 0.3937498773951352 -1.0646893905668715 0.9780584134102454
4054 -1.8478085608579717 0.2126888826918743 0.024004372686974713
3696 0.8953231895167223 1.6276475643277577 0.064721780059161
4365 1.090454447479514 0.5507539152868448 0.7232176234080796
2177 -1.7319919739298337 -0.4468701817131927 -0.3997428754498416
2112 0.7338879658363371 0.36243318675568453 -0.8664130359342372
5058 -0.21969551694948072 0.026766040059010798 0.9283994417650746
3722 0.031147292096195784 -0.16727381054458768 -1.6862039021727877
4199 0.2110451719731511 -0.7130291373515433 1.8844394522236694
5336 0.1954297642496991 -1.5837284732911223 -1.0659082566610614
1121 -1.1150484528041515 0.4252809608737938 -0.4902696042154449
5806 -1.0675233574166179 0.10468034260002226 -1.013611934950742
770 0.36064664959291276 0.5742813193645824 1.298868453335423
325 1.0954556558351167 -0.6598236226631637 -0.5071280701241254
2473 -0.6960202914643714 0.5777530374654455 2.4659615965452795
5333 -1.6129045420603814 -0.42296470229624566 -0.06798003432010823
5141 -1.0541464603233803 -1.495446539528471 2.237441080133251
4111 -0.20127354588465066 -0.05045305389563474 0.6710596936127624
2474 -0.24598417362267888 -0.0739578529172997 -0.9286375897807891
4369 0.2586266739056232 -0.22376453515198202 -1.103436574647297
4594 0.4579149681535388 2.556054437245965 0.09225605200700616
1326 0.5863878613521553 -0.8738379291309675 -0.02512357789379488
1959 0.40317680808905515 1.0601141739260451 0.08118481268093944
5737 0.2853632950467286 -0.267649125507619 -2.327503340673585
3299 -1.0264095172662546 1.7994787670816117 -0.3764727927494363
700 -1.5875976610699998 0.5392017703764397 1.3725037809941554
5917 1.4959074072747853 1.3242263681216686 1.4463745857715178
4212 -1.0482870210335127 -0.01849243028242585 -0.5359033741458161
1573 0.607954249377801 -0.5716119771620698 -0.996646165206362
5603 -1.145489735641619 -0.1991438341731415 0.07022478988162596
2437 0.5423048806303102 2.893687680201197 0.339480795603807
5377 -0.6304667786696729 0.22619072735377194 -1.053358089303431
2440 2.5600593915470222 1.3803297064539126 1.0734884696611084
5168 -0.2739989760872197 -0.5333098039719825 -0.28519791191322696
2961 -0.634952191186162 1.5136254673237721 -1.6332436978827563
5649 -0.06110770584486659 0.37948517710731977 -0.6459597250198021
6195 -0.5283625450168831 -1.2447246471876372 1.7858438592997872
4606 0.7277493474544956 -0.4965027038537611 1.6087989254397073
4723 -0.038745393177151866 0.4984954170003618 -0.5563652179369998
400 0.09943607423241162 -0.34015470816730164 0.914603694476249
2893 0.5743239741621071 -0.33889573320893845 -0.12469851960006334
2241 0.2521958044154847 -0.6168978428703313 0.709234292446272
3205 -1.5380289968418117 -1.846037213343176 1.962985401440749
3930 0.17023267360363212 -0.43549781298787166 -0.14580211593658296
5359 -1.9182313558443382 0.25907987979140923 1.712236475449898
1559 1.0334062305206733 1.2862228764737542 -0.2846467884066622
1263 0.041275326707767415 -1.6285733875901947 -0.14080430189156504
4236 1.3091873957388376 -1.5200496174188398 2.8588198749959153
1607 0.3787935486831773 0.5383241922866335 0.4500231124517579
2381 -0.19663322579649128 -0.6632171218092523 1.2358261541769704
2213 0.12162253215336118 -0.18678795911485183 0.3679992337460539
1849 0.8165318976547354 0.8767480475008802 -0.7734394186202641
1948 0.06445950821182692 0.14474970034298137 0.2703151102773913
5571 0.7065206193558613 -0.2815176162603762 -0.4580461767179428
5913 1.0065382945448844 0.4221137373851944 -0.7976898378453696
1650 0.5619925991256456 0.2211191841987804 -0.038530894688534024
1134 0.15926971197225895 -1.6575734139617806 -0.7490875979824908
3980 -0.6000501074861997 0.5113440464012605 -0.6904338713074999
555 -0.03426085262666597 1.629517029655288 -1.400845993720553
1351 0.33709377066771795 -0.5631080868533652 1.0152574411651853
5557 1.1315002715256122 -0.1781393459918945 0.4776837626573082
3698 0.05881968140025445 -1.5128553526610942 -0.42742901033693304
